Date : 2026-05-23 11:54:29
Directory : /Users/constantine/Documents/work/code/projects/ZhiYu
Total : 610 files,  61246 codes, 10573 comments, 12158 blanks, all 83977 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Protocols/FeatureProtocols.swift                                             | Swift              |         36 |         47 |         26 |        109 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Protocols/FileSignatureRepository.swift                                      | Swift              |          6 |         10 |          5 |         21 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Protocols/GovernanceRepository.swift                                         | Swift              |         12 |         21 |         14 |         47 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Protocols/KnowledgePageProcessor.swift                                       | Swift              |          6 |         13 |          5 |         24 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Protocols/KnowledgeRepository.swift                                          | Swift              |         13 |         11 |          3 |         27 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Protocols/VaultRepository.swift                                              | Swift              |          7 |         11 |          6 |         24 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Protocols/VectorRepository.swift                                             | Swift              |         10 |         18 |         11 |         39 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/RAG/AIContentEnricher.swift                                                  | Swift              |        128 |         23 |         26 |        177 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/RAG/KnowledgeIngestPipeline.swift                                            | Swift              |        120 |         24 |         20 |        164 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/RAG/LLMUtils.swift                                                           | Swift              |         35 |         18 |          7 |         60 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/RAG/LinkService.swift                                                        | Swift              |        165 |         43 |         37 |        245 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/RAG/PromptRegistry.swift                                                     | Swift              |         17 |         13 |          8 |         38 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/RAG/RAGEvaluationService.swift                                               | Swift              |         52 |         15 |         12 |         79 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/RAG/RAGOrchestrator.swift                                                    | Swift              |         51 |         20 |         17 |         88 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/AIViewProvider.swift                                                    | Swift              |         20 |          7 |          4 |         31 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/Chat/Coordinator/ChatCoordinator.swift                                  | Swift              |        117 |         13 |         24 |        154 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/Chat/Model/AIInsightStore.swift                                         | Swift              |         83 |         17 |         22 |        122 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/Chat/Model/AIWorkflowStore.swift                                        | Swift              |        168 |         26 |         39 |        233 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/Chat/Service/ChatService.swift                                          | Swift              |         27 |          6 |         11 |         44 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/Chat/View/ChatView.swift                                                | Swift              |        236 |         22 |         29 |        287 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/Chat/View/ChatWelcomeView.swift                                         | Swift              |         90 |         11 |         10 |        111 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/Chat/View/Components/AIPulseIndicator.swift                             | Swift              |        114 |         10 |         14 |        138 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/Chat/View/Components/ChatComponents.swift                               | Swift              |        275 |         36 |         35 |        346 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/Quiz/View/QuizPresentationModifier.swift                                | Swift              |         34 |          9 |          6 |         49 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/Quiz/View/QuizView.swift                                                | Swift              |        234 |         27 |         26 |        287 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/Synthesis/Model/SynthesisStore.swift                                    | Swift              |        258 |         14 |         34 |        306 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/Synthesis/Service/AISynthesisService.swift                              | Swift              |        154 |         23 |         35 |        212 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/Synthesis/View/Components/ExportReportView.swift                        | Swift              |         64 |         14 |         12 |         90 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/Synthesis/View/Components/SynthesisActionButton.swift                   | Swift              |         74 |          9 |         13 |         96 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/Synthesis/View/Components/SynthesisDocRow.swift                         | Swift              |        111 |         12 |         14 |        137 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/Synthesis/View/PromptWorkshopView.swift                                 | Swift              |        108 |         17 |         12 |        137 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/Synthesis/View/SynthesisView.swift                                      | Swift              |        543 |         17 |         46 |        606 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/TaskCenter/Service/TaskCenter.swift                                     | Swift              |        189 |         15 |         32 |        236 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/TaskCenter/View/TaskCenterView.swift                                    | Swift              |        401 |         18 |         39 |        458 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/VoiceNote/View/Components/VoiceNoteComponents.swift                     | Swift              |        146 |         15 |         18 |        179 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/VoiceNote/View/VoiceNoteView.swift                                      | Swift              |        251 |         15 |         32 |        298 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/Coordinator/DashboardCoordinator.swift                   | Swift              |         61 |         20 |         16 |         97 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/Coordinator/PageDetailCoordinator.swift                  | Swift              |         86 |         11 |         16 |        113 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/Coordinator/TagCloudCoordinator.swift                    | Swift              |         86 |         20 |         18 |        124 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/Model/DashboardModels.swift                              | Swift              |         12 |          9 |          4 |         25 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/Service/KnowledgeInsightService.swift                    | Swift              |        112 |         17 |         24 |        153 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/View/BacklinksView.swift                                 | Swift              |        110 |         12 |         13 |        135 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/View/Components/VaultInsightsPanel.swift                 | Swift              |        103 |          7 |         14 |        124 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/View/Components/WeeklyInsightCard.swift                  | Swift              |        223 |         19 |         19 |        261 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/View/CreatePageView.swift                                | Swift              |        150 |         11 |         27 |        188 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/View/KnowledgeDashboardView.swift                        | Swift              |        423 |         29 |         43 |        495 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/View/KnowledgePageListView.swift                         | Swift              |        374 |         22 |         39 |        435 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/View/PageDetailView.swift                                | Swift              |        271 |         13 |         23 |        307 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/View/Subviews/PageDetailAISection.swift                  | Swift              |         61 |          9 |          7 |         77 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/View/Subviews/PageDetailContentSection.swift             | Swift              |         38 |          9 |          5 |         52 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/View/Subviews/PageDetailHeader.swift                     | Swift              |        214 |         34 |         23 |        271 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/View/Subviews/PageDetailMetadataSection.swift            | Swift              |        117 |          9 |         13 |        139 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/View/Subviews/PageHistoryView.swift                      | Swift              |        124 |          7 |         10 |        141 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/View/Subviews/RelatedPageDropDelegate.swift              | Swift              |         28 |          7 |          8 |         43 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/View/TagCloudView.swift                                  | Swift              |        345 |         37 |         35 |        417 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/InsightViewProvider.swift                                          | Swift              |         18 |          6 |          4 |         28 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Lint/Model/LintIssue.swift                                         | Swift              |         68 |         12 |         11 |         91 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Lint/Service/LintService.swift                                     | Swift              |        157 |         31 |         25 |        213 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Lint/View/LintView.swift                                           | Swift              |        532 |         35 |         68 |        635 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Log/View/LogView.swift                                             | Swift              |        299 |         22 |         31 |        352 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/MedalWall/Service/MedalService.swift                               | Swift              |         93 |         17 |         19 |        129 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/MedalWall/View/Components/MedalComponents.swift                    | Swift              |        126 |         12 |         17 |        155 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/MedalWall/View/MedalWallView.swift                                 | Swift              |         67 |         14 |         12 |         93 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Graph/Model/GraphModels.swift                                    | Swift              |         17 |         10 |          4 |         31 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Graph/Service/GraphClusteringService.swift                       | Swift              |         67 |         18 |         14 |         99 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Graph/Service/GraphDataProvider.swift                            | Swift              |         10 |         12 |          5 |         27 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Graph/Service/GraphInsightDetection.swift                        | Swift              |         74 |         24 |         19 |        117 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Graph/View/Components/Graph3DComponents.swift                    | Swift              |        316 |         36 |         35 |        387 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Graph/View/Components/GraphCanvasView.swift                      | Swift              |         97 |         13 |         15 |        125 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Graph/View/Components/GraphComponents.swift                      | Swift              |        477 |         68 |         57 |        602 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Graph/View/Components/GraphEmptyStateView.swift                  | Swift              |         30 |          9 |          6 |         45 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Graph/View/Components/GraphFilterPillsView.swift                 | Swift              |         17 |          9 |          4 |         30 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Graph/View/Components/GraphLOD.swift                             | Swift              |         13 |         11 |          4 |         28 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Graph/View/Graph3DView.swift                                     | Swift              |        466 |         18 |         56 |        540 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Graph/View/GraphView.swift                                       | Swift              |        284 |         21 |         20 |        325 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Graph/View/VisionProSpatialView.swift                            | Swift              |         86 |          9 |         15 |        110 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Graph/ViewModel/GraphViewModel.swift                             | Swift              |         76 |         17 |         15 |        108 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Ingest/Coordinator/IngestCoordinator.swift                       | Swift              |        124 |         12 |         16 |        152 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Ingest/Model/IngestStore.swift                                   | Swift              |        181 |         38 |         40 |        259 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Ingest/Service/IngestQueue.swift                                 | Swift              |         56 |         15 |         16 |         87 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Ingest/Service/IngestService.swift                               | Swift              |        199 |         32 |         34 |        265 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Ingest/View/ActivityRow.swift                                    | Swift              |         37 |          6 |          3 |         46 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Ingest/View/Components/IngestViewComponents.swift                | Swift              |        556 |         52 |         56 |        664 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Ingest/View/Components/OCRScanComponents.swift                   | Swift              |        247 |         30 |         31 |        308 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Ingest/View/Components/PDFComponents.swift                       | Swift              |        281 |         24 |         27 |        332 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Ingest/View/IngestView.swift                                     | Swift              |        196 |         11 |         12 |        219 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Ingest/View/OCRScanView.swift                                    | Swift              |        160 |         14 |         16 |        190 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Ingest/View/PDFReaderView.swift                                  | Swift              |        324 |         16 |         38 |        378 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Ingest/View/SourceCardView.swift                                 | Swift              |         23 |          6 |          3 |         32 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/KnowledgeViewProvider.swift                                      | Swift              |         26 |          6 |          4 |         36 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/NotebookHub/Model/NotebookThemeConfig.swift                      | Swift              |         15 |          0 |          3 |         18 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/NotebookHub/Model/NotebookThemeFactory.swift                     | Swift              |         39 |         10 |          6 |         55 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/NotebookHub/View/Components/CreateNotebookButton.swift           | Swift              |         70 |         10 |         15 |         95 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/NotebookHub/View/Components/NotebookCard.swift                   | Swift              |         71 |         24 |         15 |        110 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/NotebookHub/View/Components/NotebookCoverView.swift              | Swift              |          0 |          0 |          1 |          1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/NotebookHub/View/Components/NotebookFormSheet.swift              | Swift              |        127 |         11 |         15 |        153 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/NotebookHub/View/Components/NotebookListRow.swift                | Swift              |         80 |         23 |         16 |        119 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/NotebookHub/View/NotebookHubView.swift                           | Swift              |        173 |         19 |         25 |        217 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/NotebookHub/View/NotebookThemeBackgroundView.swift               | Swift              |         52 |         17 |          9 |         78 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/NotebookHub/ViewModel/NotebookHubViewModel.swift                 | Swift              |        125 |         44 |         39 |        208 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Search/Model/SearchDiagnosticInfo.swift                          | Swift              |         31 |         10 |          6 |         47 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Search/Model/SearchStore.swift                                   | Swift              |         62 |         12 |         15 |         89 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Search/View/CommandPaletteView.swift                             | Swift              |         87 |         16 |         11 |        114 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Search/View/SearchView.swift                                     | Swift              |        429 |         30 |         47 |        506 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/SourceView/View/Components/SourceRow.swift                       | Swift              |         49 |          6 |          9 |         64 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/SourceView/View/SourceView.swift                                 | Swift              |         60 |          7 |          9 |         76 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/System/Model/KnowledgeStore.swift                                | Swift              |        169 |         42 |         43 |        254 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/System/Model/MediaStore.swift                                    | Swift              |          0 |          0 |          1 |          1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/System/Model/TagStore.swift                                      | Swift              |         42 |         18 |         13 |         73 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Vault/Model/Vault.swift                                          | Swift              |         37 |         10 |          5 |         52 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Vault/Service/VaultService.swift                                 | Swift              |        189 |        104 |         30 |        323 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Auth/Models/AuthSession.swift                                       | Swift              |         28 |         19 |         12 |         59 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Auth/Models/User.swift                                              | Swift              |         13 |         12 |          4 |         29 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Auth/Service/AuthService.swift                                      | Swift              |         64 |         27 |         20 |        111 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Auth/View/AuthView.swift                                            | Swift              |        289 |         19 |         42 |        350 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Collaboration/Model/CollaborationModels.swift                       | Swift              |         51 |         11 |         11 |         73 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Collaboration/Service/CollaborationService.swift                    | Swift              |        212 |         22 |         34 |        268 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Collaboration/View/CollaborationView.swift                          | Swift              |        300 |         24 |         30 |        354 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Collaboration/View/Components/CollaborationComponents.swift         | Swift              |        117 |         29 |         18 |        164 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Settings/Coordinator/SystemStatsCoordinator.swift                   | Swift              |        165 |         22 |         28 |        215 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Settings/Model/SettingsStore.swift                                  | Swift              |         73 |         14 |         13 |        100 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Settings/Model/SystemStatsModels.swift                              | Swift              |         36 |         11 |          8 |         55 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Settings/View/BackupView.swift                                      | Swift              |        163 |         17 |         17 |        197 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Settings/View/Components/OnDeviceComponents.swift                   | Swift              |        263 |         34 |         38 |        335 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Settings/View/Components/PerformanceDashboardView.swift             | Swift              |        146 |         18 |         16 |        180 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Settings/View/Components/PluginSettingsGenerator.swift              | Swift              |         87 |         11 |         10 |        108 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Settings/View/Components/PluginStatsSection.swift                   | Swift              |         67 |          8 |         14 |         89 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Settings/View/Components/SettingsComponents.swift                   | Swift              |        107 |         23 |         17 |        147 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Settings/View/Components/iCloudSyncComponents.swift                 | Swift              |        117 |         28 |         23 |        168 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Settings/View/DeveloperSettingsView.swift                           | Swift              |        252 |         21 |         29 |        302 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Settings/View/LLMSettingsView.swift                                 | Swift              |        291 |         17 |         17 |        325 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Settings/View/OnDeviceLLMSettingsView.swift                         | Swift              |        316 |         38 |         40 |        394 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Settings/View/PluginCenterView.swift                                | Swift              |        194 |         21 |         23 |        238 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Settings/View/PluginDetailView.swift                                | Swift              |        237 |         14 |         42 |        293 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Settings/View/SettingsView.swift                                    | Swift              |        165 |         11 |         25 |        201 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Settings/View/SystemStatsView.swift                                 | Swift              |        536 |         30 |         63 |        629 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Settings/View/iCloudSyncView.swift                                  | Swift              |        123 |         16 |          9 |        148 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/SystemViewProvider.swift                                            | Swift              |         20 |          6 |          4 |         30 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/LLM/AIAnalyticsService.swift                                         | Swift              |         27 |         13 |         11 |         51 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/LLM/ChatLLMService.swift                                             | Swift              |          0 |          0 |          1 |          1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/LLM/IngestLLMService.swift                                           | Swift              |          0 |          0 |          1 |          1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/LLM/LLMAdapters.swift                                                | Swift              |         62 |         12 |         11 |         85 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/LLM/LLMChatService.swift                                             | Swift              |         64 |         18 |         19 |        101 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/LLM/LLMClient.swift                                                  | Swift              |        127 |         38 |         38 |        203 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/LLM/LLMConfigManager.swift                                           | Swift              |         56 |         13 |         11 |         80 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/LLM/LLMContextBuilder.swift                                          | Swift              |        181 |         35 |         43 |        259 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/LLM/LLMIngestService.swift                                           | Swift              |         35 |         12 |          7 |         54 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/LLM/LLMModels.swift                                                  | Swift              |        209 |         42 |         34 |        285 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/LLM/LLMProtocols.swift                                               | Swift              |         12 |         14 |          6 |         32 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/LLM/LLMProviders.json                                                | JSON               |         58 |          0 |          1 |         59 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/LLM/LLMRefactorService.swift                                         | Swift              |         64 |         17 |         24 |        105 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/LLM/LLMRetrievalService.swift                                        | Swift              |        116 |         19 |         28 |        163 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/LLM/LLMService.swift                                                 | Swift              |        216 |        157 |         73 |        446 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/LLM/OnDeviceLLMService.swift                                         | Swift              |        286 |         71 |         73 |        430 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/LLM/PromptService.swift                                              | Swift              |        101 |         20 |         29 |        150 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/LLM/RerankService.swift                                              | Swift              |         24 |         21 |          9 |         54 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Models/GovernanceModels.swift                                        | Swift              |        130 |         14 |         17 |        161 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Models/PDFModels.swift                                               | Swift              |         53 |         12 |          8 |         73 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Models/SpeechModels.swift                                            | Swift              |         29 |         10 |          6 |         45 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Performance/PerformanceBenchmarker.swift                             | Swift              |         43 |         14 |         13 |         70 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Plugins/JavaScriptPlugin.swift                                       | Swift              |        207 |         22 |         41 |        270 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Plugins/PluginMarketService.swift                                    | Swift              |        105 |         20 |         27 |        152 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Plugins/PluginProtocols.swift                                        | Swift              |        107 |         41 |         33 |        181 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Plugins/PluginRegistry.swift                                         | Swift              |        286 |         51 |         71 |        408 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Plugins/PluginSandboxGateway.swift                                   | Swift              |         58 |         31 |         14 |        103 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Processors/Document/DocumentProcessor.swift                          | Swift              |         89 |         17 |         18 |        124 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Processors/Document/DocxProcessor.swift                              | Swift              |         45 |         11 |          7 |         63 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Processors/Document/ExcelProcessor.swift                             | Swift              |         46 |         11 |          7 |         64 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Processors/Document/MarkdownProcessor.swift                          | Swift              |        351 |        186 |         96 |        633 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Processors/Document/PPTXProcessor.swift                              | Swift              |        146 |         18 |         22 |        186 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Processors/Document/TextChunkerProcessor.swift                       | Swift              |         69 |         23 |         16 |        108 |
