Date : 2026-05-25 18:13:53
Directory : /Users/constantine/Documents/work/code/projects/ZhiYu
Total : 538 files,  4408 codes, 4031 comments, 745 blanks, all 9184 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/NotebookHub/View/NotebookThemeBackgroundView.swift       | Swift        |          0 |          2 |         -1 |          1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/NotebookHub/ViewModel/NotebookHubViewModel.swift         | Swift        |          0 |          5 |         -1 |          4 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Search/Model/SearchDiagnosticInfo.swift                  | Swift        |          0 |          1 |         -1 |          0 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Search/Model/SearchStore.swift                           | Swift        |          0 |          2 |         -1 |          1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Search/View/CommandPaletteView.swift                     | Swift        |          0 |          0 |         -1 |         -1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Search/View/SearchView.swift                             | Swift        |          0 |          0 |         -1 |         -1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/SourceView/View/Components/SourceRow.swift               | Swift        |          0 |          4 |         -1 |          3 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/SourceView/View/SourceView.swift                         | Swift        |          0 |          4 |         -1 |          3 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/System/Model/KnowledgeStore.swift                        | Swift        |          0 |         11 |          0 |         11 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/System/Model/MediaStore.swift                            | Swift        |         41 |         36 |         11 |         88 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/System/Model/TagStore.swift                              | Swift        |          0 |          2 |         -1 |          1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Vault/Model/Vault.swift                                  | Swift        |          0 |          2 |         -1 |          1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Vault/Service/VaultService.swift                         | Swift        |          4 |         -1 |          0 |          3 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Auth/Models/AuthSession.swift                               | Swift        |          0 |          4 |         -1 |          3 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Auth/Models/User.swift                                      | Swift        |          0 |          4 |         -1 |          3 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Auth/Service/AuthService.swift                              | Swift        |         62 |         30 |         19 |        111 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Auth/Strategy/AppleAuthStrategy.swift                       | Swift        |         66 |         27 |         22 |        115 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Auth/View/AuthView.swift                                    | Swift        |         21 |          4 |          3 |         28 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Collaboration/Model/CollaborationModels.swift               | Swift        |          0 |          3 |         -1 |          2 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Collaboration/Service/CollaborationService.swift            | Swift        |          0 |         36 |          2 |         38 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Collaboration/View/CollaborationView.swift                  | Swift        |          0 |          1 |         -1 |          0 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Collaboration/View/Components/CollaborationComponents.swift | Swift        |          0 |          1 |         -1 |          0 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Settings/Coordinator/SystemStatsCoordinator.swift           | Swift        |          0 |          2 |         -1 |          1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Settings/Model/SettingsStore.swift                          | Swift        |          0 |          3 |         -1 |          2 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Settings/Model/SystemStatsModels.swift                      | Swift        |          0 |          2 |         -1 |          1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Settings/View/BackupView.swift                              | Swift        |          0 |          0 |         -1 |         -1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Settings/View/Components/OnDeviceComponents.swift           | Swift        |          0 |          2 |         -1 |          1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Settings/View/Components/PerformanceDashboardView.swift     | Swift        |          0 |          4 |         -1 |          3 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Settings/View/Components/PluginSettingsGenerator.swift      | Swift        |          0 |          4 |         -1 |          3 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Settings/View/Components/PluginStatsSection.swift           | Swift        |          0 |          4 |         -1 |          3 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Settings/View/Components/SettingsComponents.swift           | Swift        |          0 |          1 |         -1 |          0 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Settings/View/Components/iCloudSyncComponents.swift         | Swift        |          0 |          1 |         -1 |          0 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Settings/View/ConflictDiffView.swift                        | Swift        |        259 |         57 |         45 |        361 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Settings/View/DeveloperSettingsView.swift                   | Swift        |         16 |          0 |          0 |         16 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Settings/View/LLMSettingsView.swift                         | Swift        |          0 |          1 |         -1 |          0 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Settings/View/OnDeviceLLMSettingsView.swift                 | Swift        |          0 |          1 |         -1 |          0 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Settings/View/PluginCenterView.swift                        | Swift        |          0 |          0 |         -1 |         -1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Settings/View/PluginDetailView.swift                        | Swift        |          0 |          1 |         -1 |          0 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Settings/View/SettingsView.swift                            | Swift        |        145 |         15 |         10 |        170 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Settings/View/SystemStatsView.swift                         | Swift        |          0 |          1 |         -1 |          0 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Settings/View/iCloudSyncView.swift                          | Swift        |          3 |          0 |         -1 |          2 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/SystemViewProvider.swift                                    | Swift        |          0 |          6 |          0 |          6 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/LLM/AIAnalyticsService.swift                                 | Swift        |          0 |          2 |         -1 |          1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/LLM/ChatLLMService.swift                                     | Swift        |         83 |         40 |         19 |        142 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/LLM/ChatRunner.swift                                         | Swift        |         95 |         34 |         35 |        164 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/LLM/IngestLLMService.swift                                   | Swift        |         38 |         44 |          8 |         90 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/LLM/IngestProcessor.swift                                    | Swift        |         36 |         22 |         18 |         76 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/LLM/LLMAdapters.swift                                        | Swift        |          0 |         15 |         -1 |         14 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/LLM/LLMChatService.swift                                     | Swift        |          0 |          3 |         -1 |          2 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/LLM/LLMClient.swift                                          | Swift        |          0 |          5 |          2 |          7 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/LLM/LLMConfigManager.swift                                   | Swift        |          0 |          5 |         -1 |          4 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/LLM/LLMContextBuilder.swift                                  | Swift        |          0 |         16 |         -1 |         15 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/LLM/LLMIngestService.swift                                   | Swift        |          0 |          3 |         -1 |          2 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/LLM/LLMModels.swift                                          | Swift        |          0 |         -1 |         -1 |         -2 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/LLM/LLMProtocols.swift                                       | Swift        |          0 |          1 |         -1 |          0 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/LLM/LLMRefactorService.swift                                 | Swift        |          0 |          3 |         -1 |          2 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/LLM/LLMRetrievalService.swift                                | Swift        |         -5 |          5 |         -3 |         -3 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/LLM/LLMService.swift                                         | Swift        |       -116 |        -71 |        -35 |       -222 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/LLM/OnDeviceLLMService.swift                                 | Swift        |          0 |          6 |         -1 |          5 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/LLM/PromptService.swift                                      | Swift        |          0 |          4 |         -1 |          3 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/LLM/QueryReranker.swift                                      | Swift        |         38 |         22 |         18 |         78 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/LLM/RerankService.swift                                      | Swift        |          0 |          3 |         -1 |          2 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Models/GovernanceModels.swift                                | Swift        |          0 |          2 |         -1 |          1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Models/PDFModels.swift                                       | Swift        |          0 |          4 |         -1 |          3 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Models/SpeechModels.swift                                    | Swift        |          0 |          4 |         -1 |          3 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Performance/PerformanceBenchmarker.swift                     | Swift        |          0 |          1 |         -1 |          0 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Plugins/JavaScriptPlugin.swift                               | Swift        |         39 |          9 |          2 |         50 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Plugins/PluginEnginePool.swift                               | Swift        |         51 |         28 |         18 |         97 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Plugins/PluginMarketService.swift                            | Swift        |          0 |          1 |         -1 |          0 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Plugins/PluginProtocols.swift                                | Swift        |          0 |         12 |          4 |         16 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Plugins/PluginRegistry.swift                                 | Swift        |          0 |         47 |         -1 |         46 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Plugins/PluginSandboxGateway.swift                           | Swift        |          0 |         -1 |         -1 |         -2 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Processors/Document/DocumentProcessor.swift                  | Swift        |         16 |         22 |          5 |         43 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Processors/Document/DocxProcessor.swift                      | Swift        |          0 |          9 |          0 |          9 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Processors/Document/ExcelProcessor.swift                     | Swift        |          0 |          9 |          0 |          9 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Processors/Document/MarkdownProcessor.swift                  | Swift        |          0 |         -4 |         -1 |         -5 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Processors/Document/PPTXProcessor.swift                      | Swift        |          0 |          3 |          0 |          3 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Processors/Document/TextChunkerProcessor.swift               | Swift        |         48 |          5 |          7 |         60 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Processors/Document/XlsxStringsProcessor.swift               | Swift        |          0 |         11 |         -1 |         10 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Processors/Graph/GraphCommunityProcessor.swift               | Swift        |          0 |          2 |         -1 |          1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Processors/Graph/GraphLayoutProcessor.swift                  | Swift        |          0 |         -3 |         -1 |         -4 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Processors/Network/WebScraperProcessor.swift                 | Swift        |          0 |         -2 |         -1 |         -3 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Processors/Synthesis/QuizProcessor.swift                     | Swift        |          0 |         -1 |          0 |         -1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Processors/Synthesis/SynthesisProcessor.swift                | Swift        |          0 |         -3 |         -1 |         -4 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Storage/Engine/SQLiteStore.swift                             | Swift        |          7 |         36 |          2 |         45 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Storage/Export/WebViewExportService.swift                    | Swift        |          0 |          2 |         -1 |          1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Storage/Persistence/DatabaseManager.swift                    | Swift        |        146 |        -11 |         27 |        162 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Storage/Repositories/AIGovernanceRepository.swift            | Swift        |          0 |         30 |         -1 |         29 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Storage/Repositories/KnowledgePageRepository.swift           | Swift        |          0 |         26 |          0 |         26 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Storage/Repositories/SQLiteFileSignatureRepository.swift     | Swift        |          0 |          3 |         -1 |          2 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Storage/Repositories/SQLiteVaultRepository.swift             | Swift        |          0 |          3 |         -1 |          2 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Storage/Repositories/VectorDataRepository.swift              | Swift        |          0 |         16 |         -1 |         15 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Storage/Search/SpotlightService.swift                        | Swift        |          0 |          1 |         -1 |          0 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Storage/Services/AppBackupService.swift                      | Swift        |          0 |         14 |         -1 |         13 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Storage/Services/MaintenanceService.swift                    | Swift        |          0 |          4 |          0 |          4 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Storage/Services/SchemaService.swift                         | Swift        |          0 |          2 |         -1 |          1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Storage/Services/UndoService.swift                           | Swift        |          0 |          6 |         -1 |          5 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Storage/Services/VaultStorageSecurityService.swift           | Swift        |          0 |          2 |          3 |          5 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Storage/Services/VaultStorageService.swift                   | Swift        |          0 |          2 |         -1 |          1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Storage/Sync/AppCloudSyncService.swift                       | Swift        |          0 |         -4 |         -1 |         -5 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Storage/Sync/DataCoordinator.swift                           | Swift        |          0 |          1 |         -1 |          0 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Storage/Sync/FileSystemSyncService.swift                     | Swift        |          0 |          1 |         -1 |          0 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Storage/Sync/iCloudSyncCoordinator.swift                     | Swift        |         72 |         26 |         10 |        108 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Storage/Sync/iCloudSyncManager.swift                         | Swift        |          0 |          1 |         -1 |          0 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Storage/Utility/DemoDataGenerator.swift                      | Swift        |         12 |          5 |          1 |         18 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/VectorDB/EmbeddingManager.swift                              | Swift        |          6 |          1 |         -1 |          6 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/VectorDB/VectorIndexer.swift                                 | Swift        |          0 |          2 |         -1 |          1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+AI.swift                                       | Swift        |         21 |         68 |         24 |        113 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Accessibility.swift                            | Swift        |          0 |          8 |          0 |          8 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Action.swift                                   | Swift        |          0 |          8 |          0 |          8 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Auth.swift                                     | Swift        |          5 |         13 |          5 |         23 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Backup.swift                                   | Swift        |          0 |          8 |          0 |          8 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Chat.swift                                     | Swift        |          1 |          9 |          1 |         11 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Coachmark.swift                                | Swift        |          0 |          8 |          0 |          8 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Collaboration.swift                            | Swift        |          0 |          8 |          0 |          8 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Common.swift                                   | Swift        |          0 |         13 |          2 |         15 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Components.swift                               | Swift        |          0 |          8 |          0 |          8 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+CoreModels.swift                               | Swift        |          0 |          8 |          0 |          8 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Creation.swift                                 | Swift        |          0 |          8 |          0 |          8 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Dashboard.swift                                | Swift        |          0 |         12 |          1 |         13 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Editor.swift                                   | Swift        |          0 |          8 |          0 |          8 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Graph.swift                                    | Swift        |          1 |         15 |          1 |         17 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+ICloud.swift                                   | Swift        |         19 |         17 |          4 |         40 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Ingest.swift                                   | Swift        |          0 |         12 |          1 |         13 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Insight.swift                                  | Swift        |          0 |         15 |          1 |         16 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Knowledge.swift                                | Swift        |          0 |         48 |         11 |         59 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Lint.swift                                     | Swift        |          0 |         26 |          4 |         30 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Log.swift                                      | Swift        |          0 |          8 |          0 |          8 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Onboarding.swift                               | Swift        |          0 |         12 |          1 |         13 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Plugin.swift                                   | Swift        |          0 |         41 |          9 |         50 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Quiz.swift                                     | Swift        |          0 |         19 |          2 |         21 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Reminder.swift                                 | Swift        |          0 |          1 |         -1 |          0 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Schema.swift                                   | Swift        |          0 |          8 |          0 |          8 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Search.swift                                   | Swift        |          0 |         18 |          2 |         20 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Security.swift                                 | Swift        |         12 |         13 |          4 |         29 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Settings.swift                                 | Swift        |          2 |         22 |          4 |         28 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Shared.swift                                   | Swift        |         12 |         18 |          8 |         38 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Shortcuts.swift                                | Swift        |          0 |         21 |          4 |         25 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Tag.swift                                      | Swift        |          0 |         27 |          4 |         31 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Transfer.swift                                 | Swift        |          5 |         12 |          1 |         18 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Vault.swift                                    | Swift        |          0 |         21 |          4 |         25 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Voice.swift                                    | Swift        |          0 |         12 |          1 |         13 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Watch.swift                                    | Swift        |          0 |          8 |          0 |          8 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Widget.swift                                   | Swift        |          0 |         11 |          1 |         12 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Workflow.swift                                 | Swift        |          0 |          1 |         -1 |          0 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/Shared/DummyActivityService.swift                                 | Swift        |          0 |         13 |          0 |         13 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/Shared/WidgetAndWatchViews.swift                                  | Swift        |         -1 |          2 |          0 |          1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/iOS/Activity/AIProcessingAttributes.swift                         | Swift        |          0 |          3 |         -1 |          2 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/iOS/ActivityService.swift                                         | Swift        |          0 |          2 |         -1 |          1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/iOS/Collaboration/MCSessionDelegateImpl.swift                     | Swift        |          0 |         22 |         -1 |         21 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/iOS/Collaboration/MultipeerCollaborationProvider.swift            | Swift        |          0 |         14 |         -1 |         13 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/iOS/Extensions/UINavigationController+PopGesture.swift            | Swift        |          0 |          4 |          0 |          4 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/iOS/PencilManager.swift                                           | Swift        |          0 |          4 |          1 |          5 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/iOS/Views/PDFKitRepresentedView.swift                             | Swift        |          0 |         14 |         -1 |         13 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/iOS/Widgets/AIProcessingActivityWidget.swift                      | Swift        |          0 |          3 |         -1 |          2 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/iOS/Widgets/KnowledgeStatsWidget.swift                            | Swift        |        253 |         45 |         38 |        336 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/iOS/Widgets/ZhiYuWidgetBundle.swift                               | Swift        |          1 |          3 |         -1 |          3 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/iOS/iOSAccessibilityService.swift                                 | Swift        |          9 |         16 |          5 |         30 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/iOS/iOSBackgroundTaskProvider.swift                               | Swift        |          0 |          8 |         -1 |          7 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/iOS/iOSExportService.swift                                        | Swift        |          0 |         18 |          0 |         18 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/iOS/iOSFileArchiver.swift                                         | Swift        |         -4 |          5 |          0 |          1 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/iOS/iOSOCRService.swift                                           | Swift        |          0 |          6 |          0 |          6 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/iOS/iOSPDFService.swift                                           | Swift        |         22 |         29 |          4 |         55 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/iOS/iOSPasteboardService.swift                                    | Swift        |          0 |          4 |         -1 |          3 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/iOS/iOSPlatformCapabilities.swift                                 | Swift        |          0 |         16 |          0 |         16 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/iOS/iOSReminderService.swift                                      | Swift        |          0 |          9 |         -1 |          8 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/iOS/iOSSpeechService.swift                                        | Swift        |          0 |         16 |         -1 |         15 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/iOS/iOSSpotlightIndexer.swift                                     | Swift        |          0 |         12 |          0 |         12 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/iOS/iOSWatchSyncService.swift                                     | Swift        |          0 |         15 |          0 |         15 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/macOS/MacAccessibilityService.swift                               | Swift        |         14 |         16 |          5 |         35 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/macOS/MacFileArchiver.swift                                       | Swift        |          0 |          5 |          0 |          5 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/macOS/MacOSPlatformCapabilities.swift                             | Swift        |          2 |         17 |         -1 |         18 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/macOS/MacPasteboardService.swift                                  | Swift        |          0 |          4 |         -1 |          3 |
| /Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/watchOS/Resources/ZhiYuWatchApp.swift                             | Swift        |          3 |          1 |          0 |          4 |
